id,name,state,country,website
1,(512) Brewing Company,Texas,United States,http://512brewing.com/
2,21st Amendment Brewery Cafe,California,United States,http://www.21st-amendment.com/
3,3 Fonteinen Brouwerij Ambachtelijke Geuzestekerij,Vlaams Brabant,Belgium,http://www.3fonteinen.be/index.htm
4,Aass Brewery,,Norway,http://www.aass.no
5,Abbaye de Leffe,Namur,Belgium,
6,Abbaye de Maredsous,Namur,Belgium,http://www.maredsous10.be/
7,Abbaye Notre Dame du St Remy,Namur,Belgium,
8,Abbey Wright Brewing/Valley Inn,Pennsylvania,United States,http://www.valleyinnonline.com/
9,Aberdeen Brewing,Indiana,United States,
10,Abita Brewing Company,Louisiana,United States,http://www.abita.com/
11,Adnams & Co.,Suffolk,United Kingdom,http://www.adnams.co.uk
12,Affligem Brouwerij,,Belgium,http://www.affligembeer.be/
13,Agassiz Brewing,Manitoba,Canada,
14,Aksarben Brewing (BOP),Nebraska,United States,
15,Aktienbrauerei Kaufbeuren,Bayern,Germany,http://www.aktien-brauerei.de/
16,Alameda Brewhouse,Oregon,United States,
17,Alaskan Brewing,Alaska,United States,http://www.alaskanbeer.com/
18,Alaus Darykla Kalnapilis,,Lithuania,
19,Aldaris,,Latvia,
20,Ale Asylum,Wisconsin,United States,http://www.aleasylum.com/
21,AleSmith Brewing,California,United States,http://alesmith.com/
22,Ali`i Brewing,Hawaii,United States,
23,Allagash Brewing,Maine,United States,http://www.allagash.com/
25,Allentown Brew Works,Pennsylvania,United States,http://www.thebrewworks.com/allentown-brewworks/
26,Allguer Brauhaus AG Kempten,Bayern,Germany,
27,"Allguer Brauhaus AG Kempten, Brausttte Leuterschach",Bayern,Germany,
28,Alltech's Lexington Brewing Company,Kentucky,United States,http://www.kentuckyale.com/kentuckyale/Index.html
29,Alpine Beer Company,California,United States,http://www.alpinebeerco.com/
30,Alpirsbacher Klosterbru,Baden-Wrttemberg,Germany,
31,Alvinne Picobrouwerij,West-Vlaanderen,Belgium,
32,America's Brewing,Illinois,United States,
33,American River Brewing,California,United States,
34,Amerisports Brew Pub,Missouri,United States,
35,Amherst Brewing Company,Massachusetts,United States,http://www.amherstbrewing.com/
36,"Amicas Pizza, Microbrews and More",Colorado,United States,
37,Amstel Brouwerij,,Netherlands,http://www.amstel.com
38,Anacortes Brewing,Washington,United States,http://www.anacortesrockfish.com/
39,Anchor Brewing,California,United States,
40,Andechser Klosterbrauerei,Bayern,Germany,
41,Anderson Valley Brewing,California,United States,http://avbc.com/
42,Andrew's Brewing,Maine,United States,
43,Angelic Brewing,Wisconsin,United States,
44,Anheuser-Busch,Missouri,United States,http://www.anheuser-busch.com/
45,Appalachian Brewing Company,Pennsylvania,United States,http://www.abcbrew.com
46,Appleton Brewing,Wisconsin,United States,
47,Arcadia Brewing,Michigan,United States,http://www.arcadiaales.com/
48,Arcobrau Grafliches Brauhaus,Baden-Wurttemberg,Germany,http://www.arcobraeu.de
49,Arthur Guinness & Son,,Ireland,http://www.guinness.com
50,Asahi Breweries,Kanto,Japan,
51,Asheville Pizza and Brewing Co.,North Carolina,United States,http://www.ashevillepizza.com/
52,ateck Pivovar,,Czech Republic,
53,Athenian Brewery,,Greece,
54,Atlanta Brewing Company,Georgia,United States,http://www.atlantabrewing.com/
55,Atlantic Brewing Company,Maine,United States,http://www.atlanticbrewing.com
56,Atwater Block Brewing,Michigan,United States,http://www.atwaterbeer.com
57,August Schell Brewing,Minnesota,United States,http://www.schellsbrewery.com/
59,Augusta Brewing,Missouri,United States,
60,Augustiner-BrÃ¤u MÃ¼nchen,Bayern,Germany,http://www.augustiner-braeu.de
61,Australian Brewing Corporation,Victoria,Australia,http://www.australianbrewingcorporation.com/
62,Avery Brewing Company,Colorado,United States,http://www.averybrewing.com/
63,Back Road Brewery,Indiana,United States,http://www.backroadbrewery.com/
64,Backcountry Brewery,Colorado,United States,
65,Backwater Brewing,Minnesota,United States,
66,Bad Frog Brewery Company,Michigan,United States,
67,Ball- und Brauhaus Watzke,Sachsen,Germany,http://www.watzke.de
68,Ballast Point Brewing,California,United States,http://www.ballastpoint.com/
69,Baltimore-Washington Beer Works,Maryland,United States,http://www.ravenbeer.com/home.html
70,Bamberger Mahr's-Bru,Bayern,Germany,
71,Bandana Brewery,Minnesota,United States,
72,Bar Harbor Brewing Company,Maine,United States,http://www.barharborbrewing.com/
73,Bard's Tale Beer Company,Missouri,United States,
74,Barfer - das kleine Brauhaus,Baden-Wrttemberg,Germany,
75,Barley Brothers Brewery and Grill,Arizona,United States,
76,Barley Creek Brewing,Pennsylvania,United States,http://www.barleycreek.com/
77,Barley Island Brewing,Indiana,United States,
78,Barley John's Brewpub,Minnesota,United States,
79,Barley's #2 Smokehouse and Brewpub,Ohio,United States,
80,Barley's Brewing #1,Ohio,United States,
81,Barley's Casino & Brewing Company,Nevada,United States,
82,Baron Brewing Company,Washington,United States,http://www.baronbeer.com/
83,Barrel House Brewing Co.,Ohio,United States,http://www.barrelhouse.com
84,Basil T's Brew Pub and Italian Grill,New Jersey,United States,
85,Bass Brewers,Staffordshire,United Kingdom,
86,Bavaria,,Colombia,http://www.bavaria.com.co
87,Bavarian Barbarian Brewing Company,Pennsylvania,United States,http://www.bavarianbarbarian.com
88,Bayerische Staatsbrauerei Weihenstephan,Bayern,Germany,
89,Bayern Brewing,Montana,United States,
90,"BBC Brewing Co., LLC",Kentucky,United States,http://www.bluegrassbrew.com
91,Beach Brewing,Florida,United States,
92,Beach Chalet Brewery,California,United States,
93,Beamish & Crawford,,Ireland,
94,Bear Republic Brewery,California,United States,http://www.bearrepublic.com/
95,Beck's,,Germany,http://www.becks.de/
96,Beermann's Beerwerks BrewPub,California,United States,
97,Belfast Bay Brewing Company,Maine,United States,http://www.belfastbaybrewing.com/
98,Belhaven Brewery,Scotland,United Kingdom,
99,Belize Brewing,,Belize,
100,Bell's Brewery Inc.,Michigan,United States,http://www.bellsbeer.com/
101,Bellows Brew Crew,Wisconsin,United States,
102,Bent River Brewing,Illinois,United States,
103,Berliner Kindl Brauerei AG,Berlin,Germany,
104,Berliner-Kindl-Schultheiss-Brauerei,Berlin,Germany,
105,Bersaglier,Buenos Aires,Argentina,http://www.bersaglier.com.ar/
106,Bethlehem Brew Works,Pennsylvania,United States,http://www.thebrewworks.com/bethlehem-brew-works
107,Bibiana Brewing,Illinois,United States,
108,Biddy Early Brewery,,Ireland,
109,Bierbrouwerij Bavaria,,Netherlands,
110,Bierbrouwerij De Koningshoeven,,Netherlands,http://www.latrappe.nl/
111,Bierbrouwerij St.Christoffel,,Netherlands,http://www.christoffelbeer.com
112,Big Bang Brewery (Closed),California,United States,
113,Big Boss Brewing Company,North Carolina,United States,http://www.bigbossbrewing.com
114,Big Buck Brewery,Michigan,United States,http://www.bigbuck.com/gaylord.html
115,Big Buck Brewery and Steakhouse #2,Michigan,United States,
116,Big Dog's Brewing Company,Nevada,United States,
117,Big Hole Brewing,Montana,United States,
118,Big Horn Brewing @ The RAM 2,Illinois,United States,
119,Big Ridge Brewing,British Columbia,Canada,
120,Big River Brewing,British Columbia,Canada,
121,Big Rock Brewery,Alberta,Canada,
122,Big Sky Brewing,Montana,United States,
123,Big Time Brewing,Washington,United States,http://www.bigtimebrewery.com/
124,Bill's Tavern & Brewhouse,Oregon,United States,
125,Binding Brauerei AG,Hessen,Germany,
126,Birra Forst,,Italy,
127,Birra Moretti,,Italy,
128,Birrificia Le Baladin,,Italy,
129,Birrificio Torrechiara,,Italy,
130,Bison Brewing,California,United States,
131,Bitburger Brauerei,Rheinland-Pfalz,Germany,
132,"BJ's Pizza, Grill, and Brewery - Jantzen Beach",Oregon,United States,
133,BJ's Restaurant and Brewery,California,United States,http://www.bjsrestaurants.com/beer.aspx
134,Black Sheep Brewery,North Yorkshire,United Kingdom,
135,Black Toad Brewing Company,Illinois,United States,
136,Blacksburg Brewing Company,Virginia,United States,http://www.blacksburgbrewing.com/
137,Blackstone Restaurant & Brewery,Tennessee,United States,
138,Blicks Brewing,Colorado,United States,
139,Blitz-Weinhard Brewing,Oregon,United States,
140,Bloomington Brewing Company,Indiana,United States,http://bbc.bloomington.com
141,BluCreek Brewing Company,Wisconsin,United States,
142,Blue Cat Brew Pub,Illinois,United States,
143,Blue Corn Caf and Brewery - Albuquerque,New Mexico,United States,
144,Blue Point Brewing,New York,United States,http://www.bluepointbrewing.com/
145,Blue Ridge Brewing,South Carolina,United States,http://www.blueridgebrewing.com/
146,"Bluegrass Brewing Company, Inc.",Kentucky,United States,http://www.bbcbrew.com
147,Bobcat Cafe & Brewery,Vermont,United States,http://www.bobcatcafe.com/
148,Boddington's Brewery,Manchester,United Kingdom,
149,Boiler Room Brewpub,Nevada,United States,
150,Bonaventure Brewing Co,California,United States,http://www.bonaventurebrewing.com/
151,Bonfire Brewery,Michigan,United States,
152,Boon Rawd Brewery,,Thailand,
153,Bootleggers Steakhouse and Brewery,California,United States,
154,Borsodi SÃ¶rgyÃ¡r,,Hungary,http://www.borsodisorgyar.hu/
155,Boscos Memphis Brewing,Tennessee,United States,
156,BOSS Browar Witnica S.A.,,Poland,http://www.browar-witnica.pl/
157,Boston Beer Company,Massachusetts,United States,http://www.samueladams.com/
158,Boston Beer Works,Massachusetts,United States,
159,Bottom's Up Brewing,Wyoming,United States,
160,Boulder Beer Company,Colorado,United States,http://boulderbeer.com/
161,Boulevard Brewing Company,Missouri,United States,http://www.blvdbeer.com/
162,Boundary Bay Brewery and Bistro,Washington,United States,
163,Brasal-Brasserie Allemande,Quebec,Canada,
164,Brasserie Artisanale de Rulles,Luxembourg,Belgium,
165,Brasserie Bnifontaine,,France,
166,Brasserie Clarysse,Oost-Vlaanderen,Belgium,
167,Brasserie D'Achouffe,Luxembourg,Belgium,
168,Brasserie d'Ecaussinnes,Hainaut,Belgium,
169,Brasserie d'Orval,Luxembourg,Belgium,
170,Brasserie de Blaugies,Hainaut,Belgium,
171,Brasserie de Brunehaut,Hainaut,Belgium,http://www.brunehaut.com/
172,Brasserie de Cazeau,,Belgium,
173,Brasserie de l'Abbaye de Scourmont (Trappistes),Hainaut,Belgium,
174,Brasserie De L'Abbaye Des Rocs,Hainaut,Belgium,
175,Brasserie de l'Abbaye Val-Dieu,Lige,Belgium,
176,Brasserie de la Senne,Vlaams Brabant,Belgium,
177,Brasserie De Saint Sylvestre,,France,http://www.brasserie-st-sylvestre.com/
178,Brasserie De Silenrieux,Namur,Belgium,
179,Brasserie de Silly,Hainaut,Belgium,
180,Brasserie de Tahiti,,French Polynesia,
181,Brasserie de Vervifontaine,Lige,Belgium,
182,Brasserie des Cimes,,France,
183,Brasserie des Franches-Montagnes,,Switzerland,
184,Brasserie des Gants,Hainaut,Belgium,
185,Brasserie des Vosges,,France,
186,Brasserie du Benin,,Togo,
187,Brasserie du Bocq,Namur,Belgium,
188,Brasserie Dubuisson,Hainaut,Belgium,
189,Brasserie Dupont,Hainaut,Belgium,
190,Brasserie Duyck,,France,
191,Brasserie Ellezelloise,Hainaut,Belgium,
192,Brasserie Fantme,Luxembourg,Belgium,
193,Brasserie Grain D'Orge,,France,
194,Brasserie La Binchoise,Hainaut,Belgium,
195,Brasserie La Caracole,Namur,Belgium,
196,Brasserie La Choulette,,France,
197,Brasserie Lefebvre,Brabant Wallon,Belgium,
198,Brasserie McAuslan,Quebec,Canada,http://www.mcauslan.com
199,Brasserie Pietra,,France,
200,Brasserie Thiriez,,France,
201,Brasserie Val de Sambre,Hainaut,Belgium,
202,Brasserie-Brouwerij Cantillon,Brussel,Belgium,http://www.cantillon.be/
203,Brasseries Kronenbourg,,France,
204,Brauerei & Gasthof zur Krone,Baden-Wrttemberg,Germany,
205,Brauerei Aying Franz Inselkammer KG,Bayern,Germany,
206,Brauerei Beck,Bremen,Germany,
207,Brauerei C. & A. Veltins GmbH & Co.,Nordrhein-Westfalen,Germany,
208,Brauerei Fssla,Bayern,Germany,
209,Brauerei Gbr. Maisel KG,,Germany,http://www.maisel.com/
210,Brauerei Grieskirchen AG,,Austria,
211,Brauerei Gss,,Austria,
212,Brauerei Herrenhausen,Niedersachsen,Germany,
213,Brauerei Hrle,Baden-WÃ¼rttemberg,Germany,
214,Brauerei Hrlimann,,Switzerland,
215,Brauerei im Fchschen,Nordrhein-Westfalen,Germany,
216,Brauerei Leibinger,Baden-Wrttemberg,Germany,
217,Brauerei Locher AG,,Switzerland,
218,Brauerei Reissdorf,Nordrhein-Westfalen,Germany,
219,Brauerei Schtzengarten,,Switzerland,
220,Brauerei Schumacher,Nordrhein-Westfalen,Germany,
221,Brauerei Schwelm,Nordrhein-Westfalen,Germany,
222,Brauerei Spezial,Bayern,Germany,
223,Brauerei und Altbierkche Pinkus Mller,Nordrhein-Westfalen,Germany,http://www.pinkus-mueller.de/
224,Brauerei Wieselburg,,Austria,http://www.wieselburger.at
225,Brauereigasthof Adler,Baden-Wrttemberg,Germany,
226,Brauhaus am WaldschlÃ¶sschen,Sachsen,Germany,http://www.waldschloesschen.de
227,Brauhaus Brew Hall,Minnesota,United States,http://www.braubrothersbrewing.com/
228,Brauhaus Faust,Bayern,Germany,
229,Brauhaus Johann Albrecht - Dsseldorf,Nordrhein-Westfalen,Germany,
230,Brauhaus Johann Albrecht - Konstanz,Baden-Wrttemberg,Germany,
231,Brauhaus Onuma,Hokkaido,Japan,
232,Brauhaus Sion,Nordrhein-Westfalen,Germany,
233,Brauhaus Sternen,,Switzerland,
234,Brausttte der Steirerbrau Aktiengesellschaft,,Austria,
235,Breckenridge BBQ of Omaha,Nebraska,United States,
236,Breckenridge Brewery,Colorado,United States,http://www.breckbrew.com/
238,Brennerei-Distillerie Radermacher,Lige,Belgium,
239,Brew Kettle Taproom & Smokehouse BOP,Ohio,United States,
240,Brew Makers,California,United States,
241,BrewDog Ltd,,United Kingdom,http://brewdog.com/
242,Brewer's Art,Maryland,United States,http://www.belgianbeer.com
243,Brewery at Martha's Vineyard,Massachusetts,United States,
244,Brewery Belle-Vue,Brussel,Belgium,
245,Brewery Budweiser Budvar,Ceske Budejovice,Czech Republic,http://www.budvar.cz/
246,Brewery Corsendonk,Antwerpen,Belgium,
247,Brewery Creek Brewing,Wisconsin,United States,http://www.brewerycreek.com/
248,Brewery De Troch,Vlaams Brabant,Belgium,
249,Brewery Ommegang,New York,United States,
250,Brewmasters Restaurant and Brewery South,Wisconsin,United States,
251,Brewpub-on-the-Green,California,United States,
252,Breznak,,Czech Republic,http://drinksunion.qbizm.cz/de/pages/vyrobky_p_breznak.htm
253,Brick Brewing,Ontario,Canada,
254,Bricktown Brewery,Iowa,United States,
255,BridgePort Brewing,Oregon,United States,http://www.bridgeportbrew.com/
256,Brimstone Brewing,Maryland,United States,
257,Bristol Brewing,Colorado,United States,
258,Broad Ripple Brewing,Indiana,United States,
259,Brooklyn Brewery,New York,United States,http://www.brooklynbrewery.com/
260,Broughton Ales,Scotland,United Kingdom,http://www.broughtonales.co.uk/
261,Brouwerij 't IJ,,Netherlands,
262,Brouwerij Abdij der Trappisten van Westmalle,Antwerpen,Belgium,http://www.trappistwestmalle.be
263,Brouwerij Abdij Saint Sixtus,West-Vlaanderen,Belgium,
264,Brouwerij Alken-Maes,Hainaut,Belgium,
265,Brouwerij Artois,Vlaams Brabant,Belgium,
266,Brouwerij Bavik - De Brabandere,West-Vlaanderen,Belgium,
267,Brouwerij Bockor,West-Vlaanderen,Belgium,
268,Brouwerij Boon,Vlaams Brabant,Belgium,
269,Brouwerij Bosteels,Oost-Vlaanderen,Belgium,
270,Brouwerij De Achelse Kluis,Limburg,Belgium,
271,Brouwerij De Block,Vlaams Brabant,Belgium,
272,Brouwerij De Dolle Brouwers,West-Vlaanderen,Belgium,http://www.dedollebrouwers.be/
273,Brouwerij de Gouden Boom,West-Vlaanderen,Belgium,
274,Brouwerij De Keersmaeker,Vlaams Brabant,Belgium,
1421,DC Brau,DC,United States,http://www.dcbrau.com/
276,Brouwerij De Landtsheer,Oost-Vlaanderen,Belgium,
277,Brouwerij De Ranke,West-Vlaanderen,Belgium,
278,Brouwerij De Regenboog,West-Vlaanderen,Belgium,
279,Brouwerij De Smedt,Vlaams Brabant,Belgium,
280,Brouwerij der Sint-Benedictusabdij de Achelse Kluis,,Belgium,http://www.achelsekluis.org/
281,Brouwerij Duvel Moortgat,,Belgium,
282,Brouwerij Duysters,Vlaams Brabant,Belgium,
283,Brouwerij Girardin,Vlaams Brabant,Belgium,
284,Brouwerij Het Anker,Antwerpen,Belgium,http://www.hetanker.be/
285,Brouwerij Huyghe,Oost-Vlaanderen,Belgium,
286,Brouwerij Kerkom,Limburg,Belgium,
287,Brouwerij Liefmans,Oost-Vlaanderen,Belgium,http://www.liefmans.be/
288,Brouwerij Lindemans,Vlaams Brabant,Belgium,
289,Brouwerij Nacional Balashi,,Aruba,http://www.balashi.com/balashi/
290,Brouwerij Oud Beersel,Vlaams Brabant,Belgium,
291,Brouwerij Rodenbach,West-Vlaanderen,Belgium,
292,Brouwerij Roman,Oost-Vlaanderen,Belgium,
293,Brouwerij Sint-Jozef,Limburg,Belgium,
294,Brouwerij Slaghmuylder,Oost-Vlaanderen,Belgium,
295,Brouwerij St-Feuillien,Hainaut,Belgium,
296,Brouwerij St. Bernardus,West-Vlaanderen,Belgium,http://www.sintbernardus.be
297,Brouwerij Sterkens,Antwerpen,Belgium,
298,Brouwerij Strubbe,West-Vlaanderen,Belgium,
299,Brouwerij The Musketiers,Oost-Vlaanderen,Belgium,
300,Brouwerij Van Den Bossche,Oost-Vlaanderen,Belgium,
301,Brouwerij Van Eecke,West-Vlaanderen,Belgium,
302,Brouwerij van Hoegaarden,Vlaams Brabant,Belgium,
303,Brouwerij Van Honsebrouck,West-Vlaanderen,Belgium,
304,Brouwerij Van Steenberge,Oost-Vlaanderen,Belgium,
305,Brouwerij Verhaeghe,West-Vlaanderen,Belgium,
306,Browar NamysÅ‚Ã³w Sp. z o.o.,,Poland,
307,Browar Okocim,,Poland,http://www.okocim.pl/
308,Browar Warka,,Poland,http://www.warka.com.pl/
309,Browar Zywiec,,Poland,http://www.zywiec.com.pl/
310,Brown Street Brewery,Wisconsin,United States,
311,Brownings,Kentucky,United States,http://www.diningonmain.com/Brownings/Brownings_home.html
312,Bryggeriet lfabrikken,,Denmark,
313,BT McClintic Beer Company,Wisconsin,United States,
314,Bube's Brewery,Pennsylvania,United States,http://www.bubesbrewery.com
315,Budjovick Budvar,,Czech Republic,
316,Budjovick Mansk Pivovar,,Czech Republic,
317,Bull & Bush Pub & Brewery,Colorado,United States,
318,Bulldog Brewing,California,United States,
319,Bullfrog Brewery,Pennsylvania,United States,http://www.bullfrogbrewery.com
320,Bulmer Cider,,United Kingdom,
321,BÃ¼rgerbrÃ¤u Wolnzach,Bayern,Germany,
322,Burton Bridge Brewery,Staffordshire,United Kingdom,http://www.burtonbridgebrewery.co.uk/Index.shtml
323,Butte Creek Brewing,California,United States,
324,Butterfield Brewing #1,California,United States,
325,Buzzards Bay Brewing Inc.,Massachusetts,United States,http://www.buzzardsbrew.com/
326,C.B. & Potts of Cheyenne,Wyoming,United States,
327,C.H. Evans Brewing Company,New York,United States,http://www.evansale.com/
328,Caldera Brewing,Oregon,United States,http://www.calderabrewing.com
329,Caledonian Brewing,Scotland,United Kingdom,
330,Calhoun's Microbrewery,Tennessee,United States,
331,California Cider Company,California,United States,
332,Callahan's Pub and Brewery,California,United States,
333,Cambridge Brewing,Massachusetts,United States,http://www.cambrew.com/
334,Cameron's Brewing,Ontario,Canada,
335,Camerons Brewery Company,Cleveland,United Kingdom,
336,Canadian Brewery,Saskatchewan,Canada,
337,Cape Ann Brewing,Massachusetts,United States,
338,Capital Brewery,Wisconsin,United States,http://www.capital-brewery.com/
339,Capital City Brewing Company,District of Columbia,United States,http://www.capcitybrew.com
340,Capitol City Brewing #4,Virginia,United States,
341,Captain Lawrence Brewing Company,New York,United States,http://www.captainlawrencebrewing.com/
343,Carlow Brewing Company,,Ireland,http://www.carlowbrewing.com
344,Carlsberg Bryggerierne,,Denmark,
345,Carlsberg Sverige AB,,Sweden,
346,Carlton and United Breweries,Victoria,Australia,
347,Carlyle Brewing,Illinois,United States,
348,Carmel Brewing,California,United States,
349,Carolina Beer Company,North Carolina,United States,http://www.carolinabeer.com/
350,Carolina Brewery,North Carolina,United States,
351,Carver Brewing Co.,Colorado,United States,http://www.carverbrewing.com/_/home.htm
352,Castle Springs Brewery,New Hampshire,United States,
353,Cat's Paw Home Brew,,United States,
354,Catamount Brewing,Vermont,United States,
355,Cedar Brewing,Iowa,United States,
356,Celis Brewery,Texas,United States,
357,Central City Brewing Company,British Columbia,Canada,http://www.centralcitybrewing.com/
358,Central Waters Brewing Company,Wisconsin,United States,http://www.centralwaters.com/
359,Cervecera Centro Americana S.A.,,Guatemala,
360,Cervecera Cuauhtmoc-Moctezuma,Nuevo Leon,Mexico,http://www.ccm.com.mx/
361,Cervecera del Pacfico,Sinaloa,Mexico,
362,Cervecera Hondurea,,Honduras,
363,Cervecera Jerome,,Argentina,
364,Cervecera Nacional,,Panama,
365,Cerveceria Bucanero,,Cuba,
366,CervecerÃ­a La Constancia,,El Salvador,http://www.laconstancia.com/
367,Cervejaria de Macau,,Macao,
368,Cervejaria Kaiser Brasil,Paran,Brazil,
369,Cervejaria Sudbrack,Santa Catarina,Brazil,http://www.eisenbahn.com.br/
370,Cervezas Alhambra,,Spain,
371,Chama River Brewing,New Mexico,United States,
372,Charles Wells Ltd.,Bedford,United Kingdom,
373,Charlie and Jake's Brewery and BBQ,Florida,United States,
374,Chelsea Brewing Company,New York,United States,http://chelseabrewingco.com/
375,Cherryland Brewing,Wisconsin,United States,
376,Cheshire Cat Brewery,Colorado,United States,
377,Chicago Brewing,Nevada,United States,
