id,name,state,country,website
378,Chimay (Abbaye Notre Dame de Scourmont),,Belgium,http://www.chimay.com
379,Cigar City Brewing,Florida,United States,http://cigarcitybeer.com/
380,Circle V Brewing,Indiana,United States,
381,"City Brewing Company, LLC",Wisconsin,United States,http://www.citybrewery.com/
382,CJ's Brewery & Grill,California,United States,
383,Cleveland ChopHouse and Brewery,Ohio,United States,
384,Climax Brewing Copmany,New Jersey,United States,http://www.climaxbrewing.com/
385,Clipper City Brewing Co.,Maryland,United States,http://www.ccbeer.com/
386,Clner Hofbrau Frh,Nordrhein-Westfalen,Germany,
387,Coach's Norman,Oklahoma,United States,
388,Coast Brewing,Mississippi,United States,
389,Coast Range Brewing,California,United States,
390,Coastal Fog Brewing,California,United States,
391,Coeur d'Alene Brewing Company,Idaho,United States,http://www.cdabrewing.com/
392,Cold Spring Brewing,Minnesota,United States,http://www.coldspringbrewery.com/
393,Columbia Bay Brewery Restaurant and Pub,Illinois,United States,
394,Commonwealth Brewing #1,Massachusetts,United States,
395,Coniston Brewing,Cumbria,United Kingdom,
396,Cooper's Cave Ale Company,New York,United States,http://www.cooperscaveale.com/
397,Coopers Brewery,South Australia,Australia,http://www.coopers.com.au/
398,Cooperstown Brewing Company,New York,United States,http://www.cooperstownbrewing.com/
399,Coors Brewing - Golden Brewery,Colorado,United States,http://www.coors.com
400,Copper Dragon Brewing,Illinois,United States,
401,Copper Eagle Brewing,Nebraska,United States,
402,Copper Kettle Brewery,Pennsylvania,United States,http://www.ckbrewery.com/
403,Corner Pub,Wisconsin,United States,
404,Coronado Brewing Company,California,United States,http://www.coronadobrewingcompany.com/
405,Costal Extreme Brewing Company,Rhode Island,United States,http://www.newportstorm.com/
406,Courage Brewery,North Yorkshire,United Kingdom,
407,Court Avenue Brewing,Iowa,United States,
408,Courthouse Pub,Wisconsin,United States,
409,Crabby Larry's Brewpub Steak & Crab House,Pennsylvania,United States,http://www.crabbylarrys.com/
410,Crabtree Brewery,Colorado,United States,http://www.crabtreebrewing.com
411,Craftsman Brewing,California,United States,
412,Crane River Brewpub and Cafe,Nebraska,United States,
413,Crescent City Brewhouse,Louisiana,United States,
414,Crested Butte Brewery &  Pub,Colorado,United States,
415,Cricket Hill,New Jersey,United States,http://www.crickethillbrewery.com
416,Crooked River Brewing,Ohio,United States,
417,Crooked Waters Brewing,Illinois,United States,
418,Cropton Brewery,North Yorkshire,United Kingdom,
1420,Devil's Canyon,CA,United States,
420,Cucapa Brewing Company,Baja,Mexico,http://www.cucapa.com/
421,Cugino Brewing Company,Illinois,United States,
422,Cumberland Brewery,Kentucky,United States,
423,D.L. Geary Brewing Company,Maine,United States,http://www.gearybrewing.com
424,Daas,,Belgium,http://www.daasbeer.com/
425,Daleside Brewery,North Yorkshire,United Kingdom,
426,Dark Horse Brewing Co.,Michigan,United States,http://www.darkhorsebrewery.com/
427,Day Brewing,Louisiana,United States,
428,de dochter van de korenaar,,Belgium,http://www.dedochtervandekorenaar.be
429,De Friese Bierbrouwerij Us Heit,,Netherlands,
430,De Halve Maan,West-Vlaanderen,Belgium,http://www.halvemaan.be/
431,De Leyerth Brouwerijen,West-Vlaanderen,Belgium,
432,De Proef Brouwerij,Oost-Vlaanderen,Belgium,
433,De Struise Brouwers,West-Vlaanderen,Belgium,http://www.struisebrouwers.be/
434,Deep Creek Brewing,Maryland,United States,
435,DeGroen's Grill,Maryland,United States,
436,Del Mar Stuft Pizza and Brewing,California,United States,
437,Delafield Brewhaus,Wisconsin,United States,
438,Dempsey's Restaurant & Brewery,California,United States,
439,Denmark Brewing,Wisconsin,United States,
440,Denver ChopHouse and Brewery,Colorado,United States,
441,Deschutes Brewery,Oregon,United States,http://www.deschutesbrewery.com/
442,Desnoes & Geddes Ltd,,Jamaica,
443,Devil Mountain Brewing,Ohio,United States,
444,Diamond Bear Brewing Co.,Arkansas,United States,http://www.diamondbear.com/
445,Diamond Knot Brewery & Alehouse,Washington,United States,http://www.diamondknot.com/
446,Diamondback Brewery,Ohio,United States,
447,Dick's Brewing,Washington,United States,
448,Diebels Privatbrauerei,Nordrhein-Westfalen,Germany,
449,Dieu du Ciel,Quebec,Canada,http://www.dieuduciel.com/
450,Dillon Dam Brewery,Colorado,United States,
451,Dinkelacker-Schwaben Bru,Baden-Wrttemberg,Germany,
452,Dirt Cheap Cigarettes and Beer,Missouri,United States,
453,Dix Barbecue & Brewery,British Columbia,Canada,
454,Dixie Brewing,Louisiana,United States,
455,Dixon's Downtown Grill,Colorado,United States,
456,Dock Street Beer,Pennsylvania,United States,http://www.dockstreetbeer.com
457,Dockside Brewing,British Columbia,Canada,
458,Doemens e.V.,Bayern,Germany,
459,Dogfish Head Craft Brewery,Delaware,United States,http://www.dogfish.com
460,Dortmunder Actien Brauerei  DAB,Nordrhein-Westfalen,Germany,
461,Dostal Alley,Colorado,United States,
462,Double Mountain Brewery & Taproom,Oregon,United States,http://www.doublemountainbrewery.com/
463,Dragonmead Microbrewery,Michigan,United States,
464,Drake's Brewing,California,United States,http://drinkdrakes.com/
465,Dreher Srgyrak Zrt.,,Hungary,
466,Dry Gulch Brewing,New Mexico,United States,
467,Dublin Brewing,,Ireland,
468,Dubuque Brewing and Bottling,Iowa,United States,
469,Duck-Rabbit Craft Brewery,North Carolina,United States,http://www.duckrabbitbrewery.com/
470,DuClaw,Maryland,United States,http://www.duclaw.com/
471,Dunedin Brewery,,United States,http://www.dunedinbrewery.com
472,Duneland Brewhouse Pub and Restaurant,Indiana,United States,
473,Duvel Moortgat,Antwerpen,Belgium,
474,Dux de Lux,,New Zealand,http://www.thedux.co.nz/
475,Eagle Brewing,Washington,United States,
476,East End Brewing Company,Pennsylvania,United States,http://www.eastendbrewing.com/
477,Eastern Shore Brewing,Maryland,United States,http://www.easternshorebrewing.com/
478,Eddie McStiff's Brewpub,Utah,United States,
479,Edelweissbrauerei Farny,Baden-Wrttemberg,Germany,
480,Eder & Heylands,Bavaria,Germany,http://www.eder-heylands.de
481,Eel River Brewing,California,United States,http://eelriverbrewing.com/
482,Efes Moscow Brewery,Moskva,Russia,
483,Egan Brewing,Wisconsin,United States,
484,Einbecker Brauhaus AG,Niedersachsen,Germany,
485,EJ Phair Brewing Company and Alehouse,California,United States,
486,el ahram company,,Egypt,
487,El Toro Brewing Company,California,United States,http://www.eltorobrewing.com/
488,"Eldridge, Pope and Co.",Dorset,United Kingdom,
489,Elgood & Sons,Cambridge,United Kingdom,
490,Elk Creek Cafe and Aleworks,Pennsylvania,United States,http://www.elkcreekcafe.net/
491,Elk Grove Brewery & Restaurant,California,United States,
492,Ellersick Brewing Big E Ales,Washington,United States,http://www.ellersickbrewing.com/
493,Ellicott Mills Brewing,Maryland,United States,http://www.ellicottmillsbrewing.com
494,Elliott Bay Brewery and Pub,Washington,United States,
495,Elm City Brewing Co,New Hampshire,United States,http://www.elmcitybrewing.com/
496,Elysian Brewery & Public House,Washington,United States,http://www.elysianbrewing.com/
497,Elysian Brewing - TangleTown,Washington,United States,
498,Emerson Brewing,,New Zealand,
499,Emery Pub,California,United States,
500,Emmett's Tavern and Brewery,Illinois,United States,
501,Empyrean Brewing Company,Nebraska,United States,
502,EndeHouse Brewery and Restaurant,Wisconsin,United States,
503,Engel Brauerei Schwbisch Gmnd Lang,Baden-Wrttemberg,Germany,
504,Engine House #9,Washington,United States,
505,English Ales Brewery,California,United States,
506,Epic Brewing Company,,New Zealand,http://epicbeer.com/
507,Erie Brewing Company,Pennsylvania,United States,http://www.eriebrewingco.com
508,Esser's Cross Plains Brewery,Wisconsin,United States,http://www.essersbest.com/
509,Estes Park Brewery,Colorado,United States,http://www.epbrewery.net/
510,Etna Brewing,California,United States,
511,Ettaler Klosterbetriebe Abteilung Brauerei & Destillerie,Bayern,Germany,
512,F.X. Matt Brewing,New York,United States,http://www.saranac.com
513,Far West Ireland Brewing,Washington,United States,
514,Fauerbach Brewing Company,Wisconsin,United States,http://www.fauerbachbrewery.com/
515,Faultline Brewing #1,California,United States,
516,Faultline Brewing #2,California,United States,
517,Federation Brewery,Tyne and Wear,United Kingdom,
518,FeldschlÃ¶ÃŸchen AG,Sachsen,Germany,http://www.feldschloesschen.de
519,Felinfoel Brewery Co Ltd,Wales,United Kingdom,
520,Fifty Fifty Brewing Co.,California,United States,http://www.fiftyfiftybrewing.com/
521,Firehouse Brewery & Restaurant,Iowa,United States,
522,Firehouse Brewing,South Dakota,United States,
523,Firehouse Grill & Brewery,California,United States,
524,Firestone Walker Brewing Company,California,United States,http://www.firestonewalker.com/
525,First Coast Brewing,North Carolina,United States,
526,Fish Brewing Company & Fish Tail Brewpub,Washington,United States,http://www.fishbrewing.com/
527,"Fitger's Brewhouse, Brewery and Grill",Minnesota,United States,
528,Fitzpatrick's Brewing,Iowa,United States,
529,Flagstaff Brewing,Arizona,United States,
530,Flat Branch Pub & Brewing,Missouri,United States,http://www.flatbranch.com
531,Flat Earth Brewing Company,Minnesota,United States,http://flatearthbrewing.com/
532,Flatlander's Restaurant & Brewery,Illinois,United States,
534,Flensburger Brauerei,Schleswig-Holstein,Germany,http://www.flens.co.uk/
535,Florida Beer Company,Florida,United States,http://www.floridabeer.com/
536,Flossmoor Station Brewery,Illinois,United States,
537,Flour City Brewing,New York,United States,
538,Flyers Restraunt and Brewery,Washington,United States,http://www.eatatflyers.com/
539,Flying Bison Brewing,New York,United States,http://www.flyingbisonbrewing.com
540,Flying Dog Brewery,Colorado,United States,http://www.flyingdogales.com/
541,Flying Fish Brewing Company,New Jersey,United States,http://www.flyingfish.com/
542,Folx-les-Caves,Brabant Wallon,Belgium,
543,Foothills Brewing Company,North Carolina,United States,http://www.foothillsbrewing.com/
544,Fordham Brewing,Maryland,United States,http://www.ramsheadtavern.com/
545,Fort Collins Brewery,Colorado,United States,http://www.fortcollinsbrewery.com
546,Foster's Australia Ltd.,,Australia,http://www.fostersbeer.com/
547,Fosters Tien Gang,,Viet Nam,
548,Founder's Restaurant & Brewing,Virginia,United States,
549,Founders Brewing,Michigan,United States,http://www.foundersbrewing.com/
550,Founders Hill Brewing,Illinois,United States,
551,Four Peaks Brewing,Arizona,United States,http://www.fourpeaks.com/
552,Fox River Brewing #1,Wisconsin,United States,
553,Fratellos Restaurant and Brewery,Wisconsin,United States,
554,Frederic Robinson Ltd.,Cheshire,United Kingdom,
555,Frederick Brewing,Maryland,United States,
556,Free State Brewing,Kansas,United States,http://freestatebrewing.com/
557,Freeminer Brewery,Gloucestershire,United Kingdom,
558,Friesisches Brauhaus zu Jever,Niedersachsen,Germany,
559,Front Street Brewery,Iowa,United States,
560,Frontwaters Restaurant and Brewing,Ohio,United States,
561,Frstliche Brauerei Thurn Und Taxis Regensburg,Bayern,Germany,
562,Full Sail Brewing #1,Oregon,United States,
563,"Fuller, Smith & Turner PBC",London,United Kingdom,http://www.fullers.co.uk/
564,FÃ¼rstlich FÃ¼rstenbergische Brauerei,Baden-Wrttemberg,Germany,
565,G. Heileman Brewing,Wisconsin,United States,
566,Gaslight Brewery,New Jersey,United States,
567,Gasthaus & Gosebrauerei Bayerischer Bahnhof,Sachsen,Germany,
568,Gasthaus-Brauerei Max & Moritz,Baden-Wrttemberg,Germany,
569,Gasthof-Brauerei zum Frohsinn,,Switzerland,
570,Gatz Brauhaus,Nordrhein-Westfalen,Germany,
571,George Bateman and Son Ltd.,Lincoln,United Kingdom,
572,George Gale & Company,Hampshire,United Kingdom,
573,Gilde Brauerei,Niedersachsen,Germany,
574,Glacial Lakes Brewing,Minnesota,United States,
575,Glacier Brewhouse,Alaska,United States,http://www.glacierbrewhouse.com/
576,Glen Ellyn Sports Brew,Illinois,United States,
577,Glenwood Canyon Brewing Company,Colorado,United States,
578,Gold Coast Brewery,Queensland,Australia,
579,Gold Crown Brewing,Ontario,Canada,
580,Golden City Brewery,Colorado,United States,
581,Golden Gate Park Brewery,California,United States,
582,Golden Pacific Brewing,California,United States,
583,Golden Prairie Brewing,Illinois,United States,
584,Golden Valley Brewery and Pub,Oregon,United States,http://www.goldenvalleybrewery.com/
585,Goose Island Beer Company - Clybourn,Illinois,United States,
586,Goose Island Beer Company - Fulton Street,Illinois,United States,
587,Gordash Brewing Company,Florida,United States,http://holymackerelbeers.com/
588,Gordon Biersch Brewing,California,United States,http://www.gordonbiersch.com/brewery
589,Gore Range Brewery,Colorado,United States,
590,Gottberg Brew Pub,Nebraska,United States,
591,Govnor's Public House,Illinois,United States,
592,Grand Lake Brewing,Colorado,United States,
593,Grand Teton Brewing #1,Wyoming,United States,
594,Grand Teton Brewing #2,Idaho,United States,http://www.grandtetonbrewing.com/
595,Granite City Food & Brewery - Omaha,Nebraska,United States,
596,Granite City Food & Brewery - Saint Cloud,Minnesota,United States,
597,Granville Island Brewing,British Columbia,Canada,
598,Granville Island Brewing Company,British Columbia,Canada,
599,Gray Brewing,Wisconsin,United States,
600,Great Basin Brewing Company,Nevada,United States,http://greatbasinbrewingco.com
601,Great Bear Brewing,Alaska,United States,
602,Great Dane Pub and Brewing #1,Wisconsin,United States,
603,Great Dane Pub and Brewing #2,Wisconsin,United States,
604,Great Divide Brewing,Colorado,United States,http://www.greatdivide.com/
605,Great Lakes Brewing,Ohio,United States,http://www.greatlakesbrewing.com
606,Great Northern Tavern and Brewery,Colorado,United States,
607,Great Waters Brewing Company,Minnesota,United States,
608,Green Bay Brewing,Wisconsin,United States,
609,Green Flash Brewing,California,United States,http://www.greenflashbrew.com
610,Green Mill Brewing - Saint Paul,Minnesota,United States,
611,Green Mountain Beverage,Vermont,United States,http://www.gmbeverage.com/
612,Greene King,Suffolk,United Kingdom,
613,Greenshields Brewery and Pub,North Carolina,United States,
614,Grizzly Bay Brewing,California,United States,
615,Grizzly Peak Brewing,Michigan,United States,
616,Grolsche Bierbrouwerij,Overijssel,Netherlands,http://www.grolsch.com
617,Grumpy Troll Restaurant and Brewery,Wisconsin,United States,
618,Grupo Modelo,,Mexico,http://www.gmodelo.com.mx/
619,Gulpener Bierbrouwerij,,Netherlands,
620,Haarlems Biergenootschap Jopen,,Netherlands,
621,Hacker-Pschorr Bru,Bayern,Germany,
622,Hair of the Dog Brewing,Oregon,United States,
623,Hale's Ales #3,Washington,United States,
624,Half Moon Bay Brewing,California,United States,
625,Ham's Restaurant and Brewhouse,North Carolina,United States,
626,Hambleton Ales,North Yorkshire,United Kingdom,
627,Hampshire Brewery,Hampshire,United Kingdom,
628,Hannen Brauerei,Nordrhein-Westfalen,Germany,
629,Hansa Bryggeri,,Norway,
630,Hanssens Artisanal,Vlaams Brabant,Belgium,
631,Hapa*s Brew Haus and Restaurant,Hawaii,United States,
632,Harbor City Brewing,Wisconsin,United States,
633,Harmon Brewing Company,Washington,United States,http://harmon.harmonbrewingco.com/
634,Harpoon Brewery - Boston,Massachusetts,United States,http://www.harpoonbrewery.com
635,Harpoon Brewery - Windsor,Vermont,United States,http://www.harpoonbrewery.com/
636,Harvest Moon Brewery / Cafe,New Jersey,United States,
637,Harvey & Son (Lewes),East Sussex,United Kingdom,
638,Harviestoun Brewery,Scotland,United Kingdom,
639,Hasserder Brauerei,Sachsen-Anhalt,Germany,
640,Hausbrauerei Zum Schlssel,Nordrhein-Westfalen,Germany,
641,Hawks Brewing,Oregon,United States,
642,HC Berger Brewing,Colorado,United States,
643,Heartland Brewery Union Square,New York,United States,http://www.heartlandbrewery.com/
644,Heavenly Daze Brewery and Grill,Colorado,United States,
645,Heavyweight Brewing,New Jersey,United States,
646,Heineken HungÃ¡ria,,Hungary,http://www.heinekenhungaria.hu/
647,Heineken International,,Netherlands,http://www.heineken.com/
648,Heineken Ireland,,Ireland,
649,Heineken Switzerland,,Switzerland,
650,Heller Bru Trum,Bayern,Germany,
651,Hereford & Hops Restaurant and Brewpub #1,Michigan,United States,
652,Hereford & Hops Steakhouse and Brewpub #3,Wisconsin,United States,
653,Herkimer Pub & Brewery,Minnesota,United States,
654,Hida Takayama Brewing Agricultural Company,Chubu,Japan,
655,High Desert Brewing Co.,New Mexico,United States,http://www.highdesertbrewingco.com/
656,High Falls Brewing,New York,United States,
657,High Point Wheat Beer Company,New Jersey,United States,http://www.ramsteinbeer.com/
658,Highland Brewing Company,North Carolina,United States,http://www.highlandbrewing.com/
659,Hirschbru Privatbrauerei Hss,Bayern,Germany,
660,Hite Brewery,,"Korea, Republic of",
661,Hochstiftliches Brauhaus in Bayern,Bayern,Germany,
662,Hoepfner Privatbrauerei,Baden-Wrttemberg,Germany,
663,Hofbru Kaltenhausen Salzachtal,,Austria,
664,Hofbruhaus Traunstein,Bayern,Germany,
665,Hoffbrau Steaks Brewery #1,Texas,United States,
666,Hoffbrau Steaks Brewery #2,Texas,United States,
667,Hofmark Brauerei,Bayern,Germany,
668,Holsten-Brauerei,Hamburg,Germany,
669,Hook & Ladder Brewing Company,Maryland,United States,http://www.hookandladderbeer.com
670,Hook Norton Brewery,Oxford,United Kingdom,
671,Hop Back Brewery,Wiltshire,United Kingdom,
672,Hoppers Seafood & Grill,Utah,United States,
673,Hoppin Frog Brewery,Ohio,United States,http://www.hoppinfrog.com/
674,Hoppy Brewing Company,California,United States,http://www.hoppy.com
675,Hops Grillhouse & Brewery - Cherry Creek,Colorado,United States,
676,Hops Haven Brew Haus,Wisconsin,United States,
677,HopTown Brewing,California,United States,
678,Hopworks Urban Brewery,Oregon,United States,http://hopworksbeer.com/
679,Hornsby's Pubdrafts Ltd.,California,United States,
680,HP Bulmer,Hereford and Worcester,United Kingdom,
681,Htt-Brauerei Bettenhuser,Hessen,Germany,
682,Hubcap Brewery and Kitchen,Colorado,United States,
683,Hudepohl-Schoenling Brewing,Ohio,United States,
684,Hue Brewery,,Viet Nam,
1419,Uehara Shuzou Co. Ltd. / Echigo Beer Pub,,Japan,http://www.echigo-beer.jp/
686,Humboldt Brewing,California,United States,http://www.humboldtbrews.com/
687,ICOBES b.v.b.a.,Oost-Vlaanderen,Belgium,
688,Idaho Brewing,Idaho,United States,
689,Illinois Brewing,Illinois,United States,
690,InBev,,Belgium,http://www.inbev.com
691,Independence Brew Pub,Pennsylvania,United States,http://www.independencebrewpub.com/
692,Independence Brewing Co,Texas,United States,http://www.independencebrewing.com/
693,Indian Wells Brewing,California,United States,
694,Industrias La Constancia ILC,,El Salvador,
695,Industrija Piva I Sokova Trebjesa,,Serbia and Montenegro,
696,Inveralmond Brewery,Scotland,United Kingdom,
697,Irish Brewing Company,,Ireland,
698,Iron City Brewing Co.,Pennsylvania,United States,http://www.ironcitybrewingcompany.com/Default.aspx
699,Iron Hill Brewery - Newark,Delaware,United States,
700,Iron Hill Brewery - Wilmingon,Delaware,United States,http://www.ironhillbrewery.com/
701,Iron Springs Pub & Brewery,California,United States,
702,Island Brewing Company,California,United States,
703,Isle of Skye Brewing Company,Scotland,United Kingdom,
704,Issaquah Brewhouse,Washington,United States,
705,Ithaca Beer Company,New York,United States,
706,Jack Russell Brewing,California,United States,
707,Jack's Brewing,California,United States,
708,Jacob Leinenkugel Brewing Company,Wisconsin,United States,http://www.leinie.com/welcome.html
709,Jaipur Restaurant and Brewpub,Nebraska,United States,
710,James Page Brewing,Minnesota,United States,
711,Jarre Creek Ranch Brewing,Colorado,United States,
712,Jasper Ridge Brewery,Michigan,United States,
713,Jennings Brewery,Cumbria,United Kingdom,http://www.jenningsbrewery.co.uk/
714,Jever Brewery,,Germany,http://www.jever.de/
715,Jinro Coors Brewing,,"Korea, Republic of",
716,JJ Bitting Brewing,New Jersey,United States,
717,Jobber's Canyon Restaurant & Brewery,Nebraska,United States,
718,JoBoy's Brew Pub,Pennsylvania,United States,http://www.joboysbrewpub.com/
719,John Harvard's Brew House - Framingham,Massachusetts,United States,
720,John Harvard's Brew House - Harvard Square,Massachusetts,United States,
721,John Harvard's Brewhouse - Wilmington,Delaware,United States,
722,John Martin sa,,Belgium,http://www.anthonymartin.be/
723,Jolly Pumpkin Artisan Ales,Michigan,United States,http://www.jollypumpkin.com
724,Joshua Huddy's Brew Pub and Grill,New Jersey,United States,
725,JT Whitney's Brewpub and Eatery,Wisconsin,United States,
726,Jurupa Valley Brewing,California,United States,
727,JW Lees and Co (Brewers) Ltd.,Manchester,United Kingdom,
728,Kaiser-Bru,Bayern,Germany,
729,Kaiserdom Privatbrauerei Bamberg,Bayern,Germany,
